# x_m,y_m
66.1771,77.2330
66.3616,76.3127
66.4534,75.3544
66.5914,74.4443
66.7142,73.5034
66.8122,72.5938
66.9713,71.6721
67.0400,70.7370
67.1703,69.8193
67.2138,68.8729
67.3154,67.9777
67.4080,67.0465
67.4902,66.1233
67.5639,65.1967
67.6298,64.2723
67.6894,63.3384
67.7392,62.4381
67.8629,61.5164
67.9141,60.5689
67.9754,59.6481
68.0593,58.7210
68.1741,57.8012
68.3299,56.8762
68.5334,55.9722
68.8707,55.0792
69.0573,54.1690
69.4066,53.2845
69.7093,52.4278
70.0788,51.5236
70.4964,50.5860
70.9733,49.6958
71.3869,48.6735
71.7295,47.5648
71.9022,46.5911
72.0760,45.7458
72.1005,44.8772
72.1545,44.0099
72.1528,42.9936
72.0171,42.0087
71.7964,41.0740
71.4552,40.1791
71.1623,39.2353
70.8990,38.2910
70.7152,37.3647
70.4952,36.4875
70.3956,35.5538
70.3849,34.6905
70.4038,33.8117
70.5607,32.9365
70.8176,32.0426
71.2398,31.1832
71.7119,30.2606
72.2897,29.1090
72.8664,28.0391
73.3230,27.0786
73.6838,26.2259
73.9147,25.3641
73.9975,24.5087
73.9193,23.6457
73.6844,22.8086
73.3247,21.9100
72.7471,21.0160
71.9572,20.0395
71.1367,19.2186
70.2099,18.5310
69.3629,17.8568
68.5126,17.2107
67.6080,16.5710
66.7609,15.8637
65.9097,15.0902
65.0834,14.2284
64.3595,13.4361
63.6503,12.6458
63.0166,11.8078
62.4386,10.9339
61.9117,10.0648
61.4413,9.1010
60.9357,8.1763
60.4535,7.2666
59.9788,6.3455
59.5128,5.4221
59.0525,4.4954
58.5970,3.5663
58.1458,2.6351
57.6985,1.7020
57.2546,0.7671
56.8140,-0.1693
56.3760,-1.1071
55.9401,-2.0463
55.5066,-2.9852
55.0725,-3.9286
54.6452,-4.8603
54.2575,-5.8697
53.8255,-6.8111
53.3936,-7.7523
52.9612,-8.6927
52.5278,-9.6329
52.0929,-10.5722
51.6562,-11.5105
51.2169,-12.4484
50.7767,-13.3817
50.3267,-14.3276
49.9234,-15.3282
49.4825,-16.2413
49.0261,-17.1763
48.5682,-18.1025
48.1043,-19.0277
47.6347,-19.9500
47.1596,-20.8675
46.6747,-21.7884
46.1952,-22.6826
45.6518,-23.5375
45.1450,-24.4524
44.6356,-25.3512
44.1148,-26.2496
43.6261,-27.2068
43.1274,-28.1549
42.6156,-29.0976
42.0923,-30.0307
41.5511,-30.9626
41.0265,-31.9638
40.5050,-32.9267
39.9218,-33.8253
39.3387,-34.8008
38.7566,-35.7174
38.0878,-36.5669
37.3791,-37.4430
36.5697,-38.2379
35.6550,-39.0209
34.6573,-39.6880
33.7995,-40.1905
32.9260,-40.5649
32.0856,-40.8311
31.1929,-41.0280
30.2752,-40.9955
29.4560,-40.8572
28.5587,-40.6391
27.7217,-40.2013
26.8005,-39.6366
25.9324,-38.7837
25.2084,-37.9727
24.4992,-37.1905
23.8687,-36.3504
23.2872,-35.4793
22.7333,-34.6195
22.2081,-33.7013
21.6541,-32.7976
21.0993,-31.8535
20.4860,-30.9170
19.8378,-30.0277
19.1729,-29.1113
18.4699,-28.1540
17.7201,-27.1488
16.9220,-26.1743
16.0962,-25.2326
15.2517,-24.2296
14.3947,-23.2351
13.5425,-22.2432
12.6997,-21.3200
11.8751,-20.3715
11.0827,-19.3917
10.3354,-18.3929
9.5326,-17.5020
8.4385,-16.7752
7.4114,-16.5558
6.6423,-16.4714
5.8552,-16.7041
4.7258,-17.1035
3.5973,-17.6493
2.7773,-18.0342
1.9763,-18.1999
1.1988,-18.1203
0.0489,-17.8431
-0.9808,-17.1496
-1.8284,-16.2481
-2.5341,-15.3071
-3.1547,-14.3511
-3.6765,-13.3939
-4.1096,-12.4027
-4.4875,-11.4779
-4.6897,-10.5063
-4.7661,-9.5337
-4.6289,-8.5391
-4.4800,-7.7034
-4.3063,-6.8551
-4.0639,-5.8734
-3.6721,-4.8003
-3.1438,-3.7413
-2.5393,-2.7745
-1.8629,-1.8912
-1.1863,-0.9259
-0.5322,-0.0003
0.1615,0.8720
0.8418,1.8325
1.4961,2.7599
2.1879,3.6336
2.8654,4.5944
3.5192,5.5239
4.2098,6.3983
4.8859,7.3587
5.5399,8.2894
6.2305,9.1637
6.9066,10.1230
7.5619,11.0539
8.2539,11.9276
8.9305,12.8838
9.5917,13.8164
10.2813,14.6801
10.9779,15.6662
